     1→export type Locale = 'pt' | 'es' | 'it' | 'de' | 'fr' | 'en'
     2→
     3→export const defaultLocale: Locale = 'en'
     4→
     5→export const localeNames: Record<Locale, string> = {
     6→  pt: 'Português',
   288→    'tracking.emailSent': 'Inviato alla tua e-mail',
   289→    'tracking.emailSentDesc': "L'e-mail con il tracciamento viene inviata automaticamente. Controlla anche la cartella spam o promozioni.",
   290→    'tracking.securePurchase': 'Acquisto 100% sicuro',
   291→    'tracking.securePurchaseDesc': 'Pagamento protetto e tracciamento in tempo reale fino alla consegna.',
   292→    'tracking.search': 'Cerca',
   293→    'tracking.notFound': 'Ordine non trovato. Verifica il codice.',
   294→    'tracking.searchError': 'Errore durante la ricerca. Riprova.',
   295→    'tracking.orderNumber': 'Ordine',
   296→    'description.title': 'Descrizione',
   297→    'description.maintenance': 'Per mantenere i pannelli in ottime condizioni, ti consigliamo una manutenzione regolare. Per una pulizia leggera, utilizza un piumino o un aspirapolvere. Per macchie più difficili, pulisci delicatamente la superficie con un panno umido.',
   298→    'description.dimensions': 'Dimensioni',
   299→    'description.totalDimensions': 'Dimensioni totali: 270 cm x 110 cm',
   300→    'description.slats': 'Listellare: larghezza 3,5 cm, spaziatura 2 cm, spessore 6 mm',
   301→    'description.advantages': 'Principali vantaggi',
   302→    'description.adv1': 'Installazione rapida e semplice con nastro adesivo biadesivo',
   303→    'description.adv2': "Resistente all'acqua: ideale per bagni o ambienti umidi",
   304→    'description.adv3': 'Aspetto liscio e impeccabile con il minimo sforzo',
   305→    'description.adv4': 'Adatto a pareti e soffitti su superfici solide',
   306→    'description.closing': 'Aggiungi un tocco moderno e pratico alla tua casa o al tuo ufficio con i nostri pannelli acustici flessibili.',
   307→    'reviews.title': 'Cosa dicono i nostri clienti',
   308→    'installation.title': 'Installazione in 3 passaggi',
   309→    'installation.preparation': 'Preparazione',
   310→    'installation.preparationDesc': "Assicurati che la parete sia pulita, liscia e livellata per garantire un'applicazione perfetta.",
   311→    'installation.cutting': 'Taglio',
   312→    'installation.cuttingDesc': 'Adatta i pannelli alle dimensioni e alle caratteristiche della tua parete, se necessario.',
   313→    'installation.application': 'Applicazione',
   314→    'installation.applicationDesc': 'Installa i pannelli con viti o utilizza adesivo per una fissazione sicura.',
   315→    'videos.title': 'Video',
   316→    'videos.installationGuide': "Guida all'installazione",
   317→    'videos.productOverview': 'Panoramica del prodotto',
   318→    'videos.beforeAfter': 'Prima e dopo',
   319→    'videos.customerTestimonials': 'Testimonianze dei clienti',
   320→    'videos.colorOptions': 'Opzioni colore',
   321→    'videos.roomTransformation': 'Trasformazione degli spazi',
   322→    'whyBuy.title': 'Perché scegliere Walluxe',
   323→    'whyBuy.freeShipping': 'Spedizione gratuita',
   324→    'whyBuy.freeShippingDesc': 'Per ordini superiori a €10',
   325→    'whyBuy.securePurchase': 'Acquisto sicuro',
   326→    'whyBuy.securePurchaseDesc': 'Pagamento 100% sicuro',
   327→    'whyBuy.easyReturns': 'Reso facile',
   328→    'whyBuy.easyReturnsDesc': '7 giorni per cambio o rimborso',
   329→    'whyBuy.customerSupport': 'Assistenza clienti',
   330→    'whyBuy.customerSupportDesc': 'Supporto disponibile',
   331→    'about.title': 'La soluzione innovativa in pannelli acustici da parete in legno',
   332→    'about.description': 'In Walluxe, siamo specializzati in pannelli acustici decorativi e pannelli listellati di alta qualità, progettati per combinare il design moderno con un efficiente isolamento acustico. Produciamo i nostri prodotti pensando alla sostenibilità e alla durabilità, offrendo soluzioni ideali per case, uffici e spazi commerciali.',
   333→    'about.team': 'Team Walluxe',
   334→    'footer.shipping': 'Spedizioni',
   335→    'footer.privacy': 'Privacy',
   336→    'footer.returns': 'Resi',
   337→    'footer.terms': 'Termini',
   338→    'footer.contact': 'Contatti',
   339→    'footer.copyright': '© 2025 Walluxe. Tutti i diritti riservati.',
   340→    'cart.title': 'Carrello',
   341→    'cart.addToCart': 'Aggiungi al carrello',
   342→    'cart.empty': 'Il tuo carrello è vuoto',
   343→    'cart.continueShopping': 'Continua lo shopping',
   344→    'cart.total': 'Totale',
   345→    'cart.freeShippingAway': 'Mancano €{amount} alla spedizione gratuita',
   346→    'cart.freeShippingQualified': 'Congratulazioni! Hai diritto alla spedizione gratuita!',
   347→    'cart.deliveryInfo': 'Dati di consegna',
   348→    'cart.fullName': 'Nome completo',
   349→    'cart.email': 'E-mail',
   350→    'cart.country': 'Paese',
   351→    'cart.fullAddress': 'Indirizzo completo',
   352→    'cart.city': 'Città',
   353→    'cart.postalCode': 'Codice postale',
   354→    'cart.phone': 'Telefono',
   355→    'cart.checkout': 'Procedi al checkout',
   356→    'cart.processing': 'Elaborazione...',
   357→    'cart.securePayment': 'Pagamento sicuro',
   358→    'cart.sslEncryption': 'Crittografia SSL a 256 bit',
   359→    'cart.fillAllFields': 'Compila tutti i campi obbligatori',
   360→    'cart.expressCheckout': 'Pagamento Veloce (Carta)',
   361→    'cart.multiCheckout': 'Altri Metodi (Stripe)',
   362→    'card.entryInline': 'Inserisci la carta qui sotto',
   363→    'card.redirecting': 'Reindirizzamento al pagamento...',
   364→    'card.loadingPayment': 'Caricamento del modulo di pagamento...',
   365→    'card.paymentPoweredBy': 'Pagamento sicuro tramite NeXFlowX',
   366→    'cart.processedBy': 'Elaborato in sicurezza da NeXFlowX',
   367→    'cart.missingFields': 'Compila i campi obbligatori contrassegnati',
   368→    'cart.paymentSuccess': 'Pagamento confermato con successo!',
   369→    'cart.paymentPending': 'In attesa di conferma del pagamento...',
   370→    'cart.paymentFailed': 'Il pagamento è fallito. Riprova.',
   371→    'cart.orderSummary': 'Riepilogo ordine',
   372→  },
   373→  de: {
   374→    'announcement.freeShipping': 'Kostenloser Versand im gesamten Land',
   375→    'nav.home': 'Startseite',
   376→    'nav.trackOrder': 'Bestellung verfolgen',
   377→    'nav.products': 'Produkte',
   378→    'product.title': 'Flexibles Akustikpaneel (270 cm x 110 cm)',
   379→    'product.reviews': '261 Bewertungen',
   380→    'product.highDemand': 'Hohe Nachfrage',
   381→    'product.saveAmount': 'Sparen Sie €16,00',
   382→    'product.quantity': 'Menge:',
   383→    'product.color': 'Farbe:',
   384→    'color.oak': 'Eiche',
   385→    'color.lightOak': 'Lichte Eiche',
   386→    'color.black': 'Schwarz',
   387→    'color.gray': 'Grau',
   388→    'color.walnut': 'Walnuss',
   389→    'color.ivory': 'Elfenbein',
   390→    'color.graphite': 'Graphit',
   391→    'product.addToCart': 'In den Warenkorb',
   392→    'product.buyNow': 'Jetzt kaufen',
   393→    'accessories.title': 'Zubehör zur Vervollständigung',
   394→    'accessories.ledStrip': 'LED-Streifen Loom',
   395→    'accessories.installationGlue': 'Montagekleber',
   396→    'accessories.glueApplicator': 'Klebeapplikator',
   397→    'accessories.installationKit': 'Montage-Set',
   398→    'accessories.add': 'Hinzufügen',
   399→    'accessories.brand': 'Walluxe',
   400→    'tracking.title': 'Verfolgen Sie Ihre Bestellung',
   401→    'tracking.description': 'Nach der Zahlungsbestätigung senden wir Ihnen Ihre Sendungsverfolgungsnummer direkt per E-Mail.',
   402→    'tracking.autoCode': 'Automatische Sendungsverfolgung',
   403→    'tracking.autoCodeDesc': 'Sie erhalten einen eindeutigen Code (z.B. ORDER-XXXXXX), um jeden Schritt der Lieferung zu verfolgen.',
   404→    'tracking.emailSent': 'An Ihre E-Mail gesendet',
   405→    'tracking.emailSentDesc': 'Die E-Mail mit der Sendungsverfolgung wird automatisch versandt. Überprüfen Sie auch den Spam- oder Werbeordner.',
   406→    'tracking.securePurchase': '100% sicherer Einkauf',
   407→    'tracking.securePurchaseDesc': 'Geschützte Zahlung und Echtzeit-Tracking bis zur Lieferung.',
   408→    'tracking.search': 'Suchen',
   409→    'tracking.notFound': 'Bestellung nicht gefunden. Überprüfen Sie den Code.',
   410→    'tracking.searchError': 'Fehler bei der Suche. Bitte versuchen Sie es erneut.',
   411→    'tracking.orderNumber': 'Bestellung',
   412→    'description.title': 'Beschreibung',
   413→    'description.maintenance': 'Um die Paneele in einwandfreiem Zustand zu halten, empfehlen wir eine regelmäßige Pflege. Für eine leichte Reinigung verwenden Sie einen Staubwedel oder einen Staubsauger. Bei hartnäckigen Flecken wischen Sie die Oberfläche sanft mit einem feuchten Tuch ab.',
   414→    'description.dimensions': 'Abmessungen',
   415→    'description.totalDimensions': 'Gesamtabmessungen: 270 cm x 110 cm',
   416→    'description.slats': 'Latten: Breite 3,5 cm, Abstand 2 cm, Dicke 6 mm',
   417→    'description.advantages': 'Hauptvorteile',
   418→    'description.adv1': 'Schnelle und einfache Montage mit doppelseitigem Klebeband',
   419→    'description.adv2': 'Wasserbeständig: ideal für Bäder oder feuchte Umgebungen',
   420→    'description.adv3': 'Glatte und makellose Optik mit minimalem Aufwand',
   421→    'description.adv4': 'Geeignet für Wände und Decken auf festen Untergründen',
   422→    'description.closing': 'Verleihen Sie Ihrem Zuhause oder Büro mit unseren flexiblen Akustikpaneelen einen modernen und praktischen Touch.',
   423→    'reviews.title': 'Was unsere Kunden sagen',
   424→    'installation.title': 'Montage in 3 Schritten',
   425→    'installation.preparation': 'Vorbereitung',
   426→    'installation.preparationDesc': 'Stellen Sie sicher, dass die Wand sauber, glatt und eben ist, um eine perfekte Anwendung zu gewährleisten.',
   427→    'installation.cutting': 'Zuschnitt',
   428→    'installation.cuttingDesc': 'Passen Sie die Paneele bei Bedarf an die Abmessungen und Eigenschaften Ihrer Wand an.',
   429→    'installation.application': 'Anbringung',
   430→    'installation.applicationDesc': 'Montieren Sie die Paneele mit Schrauben oder verwenden Sie Klebstoff für eine sichere Befestigung.',
   431→    'videos.title': 'Videos',
   432→    'videos.installationGuide': 'Montageanleitung',
   433→    'videos.productOverview': 'Produktübersicht',
   434→    'videos.beforeAfter': 'Vorher und Nachher',
   435→    'videos.customerTestimonials': 'Kundenstimmen',
   436→    'videos.colorOptions': 'Farboptionen',
   437→    'videos.roomTransformation': 'Raumgestaltung',
   438→    'whyBuy.title': 'Warum bei uns kaufen?',
   439→    'whyBuy.freeShipping': 'Kostenloser Versand',
   440→    'whyBuy.freeShippingDesc': 'Bei Bestellungen über €10',
   441→    'whyBuy.securePurchase': 'Sicherer Einkauf',
   442→    'whyBuy.securePurchaseDesc': '100% sichere Bezahlung',
   443→    'whyBuy.easyReturns': 'Einfache Rückgabe',
   444→    'whyBuy.easyReturnsDesc': '7 Tage Umtausch oder Erstattung',
   445→    'whyBuy.customerSupport': 'Kundenservice',
   446→    'whyBuy.customerSupportDesc': 'Support verfügbar',
   447→    'about.title': 'Die innovative Lösung für dekorative Holz-Akustikwandpaneele',
   448→    'about.description': 'Bei Walluxe sind wir spezialisiert auf dekorative Akustikpaneele und hochwertige Lamellenpaneele, die modernes Design mit effizientem Schallschutz verbinden. Wir stellen unsere Produkte unter Berücksichtigung von Nachhaltigkeit und Langlebigkeit her und bieten ideale Lösungen für Wohnhäuser, Büros und Gewerbeflächen.',
   449→    'about.team': 'Walluxe-Team',
   450→    'footer.shipping': 'Versand',
   451→    'footer.privacy': 'Datenschutz',
   452→    'footer.returns': 'Rückgabe',
   453→    'footer.terms': 'AGB',
   454→    'footer.contact': 'Kontakt',
   455→    'footer.copyright': '© 2025 Walluxe. Alle Rechte vorbehalten.',
   456→    'cart.title': 'Warenkorb',
   457→    'cart.addToCart': 'In den Warenkorb',
   458→    'cart.empty': 'Ihr Warenkorb ist leer',
   459→    'cart.continueShopping': 'Weiter einkaufen',
   460→    'cart.total': 'Gesamt',
   461→    'cart.freeShippingAway': 'Noch €{amount} bis zum kostenlosen Versand',
   462→    'cart.freeShippingQualified': 'Herzlichen Glückwunsch! Sie haben Anspruch auf kostenlosen Versand!',
   463→    'cart.deliveryInfo': 'Lieferinformationen',
   464→    'cart.fullName': 'Vollständiger Name',
   465→    'cart.email': 'E-Mail',
   466→    'cart.country': 'Land',
   467→    'cart.fullAddress': 'Vollständige Adresse',
   468→    'cart.city': 'Stadt',
